# SHA256 checksums for released artifacts
# Generated: 2026-01-20T07:39:52Z
# Source: glycine-sonification-sleep GitHub release archive (zip)
# Format: <sha256>  <relative_path>

d251af3c0722102bdc45b186d977dd5ba9e2f7397ede6bfe7878f78041b258de  Audio/glycine_audio_technical_profile.txt
4976c66679ee01188c351bcaef60067ad35fcd8a246437a20832452c9287a1aa  Audio/glycine_evaporation_zwitterion_5min.wav
754002815e4394e8a276073a19707d7f4bcecca890ccb5cae3b80ec79ae06225  Audio/glycine_evaporation_zwitterion_5min_pk_kinetic.wav
a2e8c36f44a6b16d89e17f81f6c0dca10b848d6ef5fc81c8e84a195b5ed2d8a5  Audio/glycine_sigil_narration.wav
e9fb07249977f4e47246bff139b9dfb6c124069a89d5781c5718f1a578bdd9ab  Code/glycine_evaporation_zwitterion_5min_licensed.py
95ac4ca64f29fd2e7fcc941ad2298e639be8b8bc25aa5861a141c2f6a418ede8  Code/glycine_evaporation_zwitterion_5min_pk_kinetic_licensed.py
8729762ba5f787d0cb37e2502328c1d6a4e09531e052cc766eaf1d0dbaa3f704  Code/glycine_sigil_evaporation_5min_rotating_legend_licensed.py
5fcf00fb1fc1d9ec9bf3dff01efc91fc946e7a332433463ee0978d2dda7228d2  Code/glycine_sigil_narration_licensed.py
37da8103f4480eedc8511603751c722d43c8955c491d0cebacf2d6a44ba0a671  Code/glycine_sigil_pk_5min_rotating_licensed.py
895398fd5e5e7f21082b1350a2162e886795d32239076020155c9443af956a98  text/glycine_sigil_narration.txt
3b833908b269a21a8a463f859c135dad48d8d3da75fe2ca3d28be2cba396e145  video/glycine_sigil_pk_5min_rotating.mp4
4cf29f644b3707f6aa0cfa1f4122fffdeea657ef24ad815102a9ed5876f3a1be  video/sigil_5min_vib_narration_v2.mp4
0edf8724694b041833be332f026eda98e7c450931b68e965cb7c21c17ac90942  video/sigil_5min_vib_only_v2.mp4
